Microsoft (R) COFF/PE Dumper Version 11.00.50727.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file simple.dll

File Type: DLL

  Section contains the following exports for simple.dll

    00000000 characteristics
    5B55F0C4 time date stamp Mon Jul 23 16:14:12 2018
        0.00 version
           1 ordinal base
         212 number of functions
         212 number of names

    ordinal hint RVA      name

          1    0 00002047 api_cpointer_cmp
          2    1 00001940 api_get_cpointer
          3    2 0000223A api_get_cpointer2pointer
          4    3 00001666 api_get_list
          5    4 00001E25 api_int_value
          6    5 00001FBF api_is_cpointer
          7    6 00002003 api_is_object
          8    7 0000209C api_is_pointer
          9    8 00001F58 api_iscpointer_list
         10    9 00001877 api_new_list
         11    A 000018AF api_ret_cpointer
         12    B 0000173E api_ret_list
         13    C 00001B6E api_set_cpointer_null
         14    D 00001C7D api_var_ptr
         15    E 0000B77E change_file_ext
         16    F 0000FCC8 create_instance
         17   10 0000FCEF execute_code
         18   11 000106A7 execute_simple_file
         19   12 0000B6F9 file_real_name
         20   13 0000FB32 finalize
         21   14 0000B8BC get_file_folder
         22   15 0000B5CD is_complex_file
         23   16 0000B501 is_simple_file
         24   17 00001EFF list_add_cpointer
         25   18 00002478 list_add_cpointer_gc
         26   19 000014B7 loadcblocks
         27   1A 0000B340 print_line
         28   1B 00001430 register_block_t
         29   1C 000233F9 simple_calloc
         30   1D 000107F1 simple_chdir
         31   1E 00010766 simple_currentdir
         32   1F 000108FD simple_distro_folder
         33   20 0000F0ED simple_execute
         34   21 000107BB simple_exefilename
         35   22 0001080C simple_exefolder
         36   23 00010721 simple_fexists
         37   24 000233DD simple_free
         38   25 00007AFC simple_item_content_delete
         39   26 00007459 simple_item_content_delete_gc
         40   27 00007AB2 simple_item_delete
         41   28 00007351 simple_item_delete_gc
         42   29 00007A94 simple_item_new
         43   2A 000072A0 simple_item_new_gc
         44   2B 0000737C simple_item_print
         45   2C 00007C63 simple_item_setdouble
         46   2D 000079B7 simple_item_setdouble_gc
         47   2E 00007CC2 simple_item_setint
         48   2F 00007A4B simple_item_setint_gc
         49   30 00007C96 simple_item_setpointer
         50   31 00007A03 simple_item_setpointer_gc
         51   32 00007C37 simple_item_setstring
         52   33 00007CEC simple_item_setstring2
         53   34 00007961 simple_item_setstring2_gc
         54   35 00007915 simple_item_setstsimple_gc
         55   36 00007AD2 simple_item_settype
         56   37 00007511 simple_item_settype_gc
         57   38 00007B86 simple_itemarray_setdouble
         58   39 00007770 simple_itemarray_setdouble_gc
         59   3A 00007B1D simple_itemarray_setint
         60   3B 00007641 simple_itemarray_setint_gc
         61   3C 00007B51 simple_itemarray_setpointer
         62   3D 000076D9 simple_itemarray_setpointer_gc
         63   3E 00007BC2 simple_itemarray_setstring
         64   3F 00007BF7 simple_itemarray_setstring2
         65   40 0000788D simple_itemarray_setstring2_gc
         66   41 0000780B simple_itemarray_setstsimple_gc
         67   42 00010AD0 simple_justfilename
         68   43 00010A56 simple_justfilepath
         69   44 0000A67B simple_list_addblockpointer
         70   45 00008FC1 simple_list_addblockpointer_gc
         71   46 0000A6E3 simple_list_adddouble
         72   47 00008CBE simple_list_adddouble_gc
